Analysis of sampling qemu-system-sh4 (pid 45821) every 1 millisecond
Process:         qemu-system-sh4 [45821]
Path:            /Users/USER/*/qemu-system-sh4
Load Address:    0x102248000
Identifier:      qemu-system-sh4
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [45820]
Target Type:     live task (Roots Present)

Date/Time:       2026-09-11 02:34:53.210 -0700
Launch Time:     2026-09-11 02:34:28.813 -0700
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         100.0M
Physical footprint (peak):  100.0M
Idle exit:                  untracked
----

Call graph:
    4083 Thread_11131037   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4083 start  (in dyld) + 6688  [0x195b8be80]
    +   4083 main  (in qemu-system-sh4) + 100  [0x1026300d4]  main.c:91
    +     4083 os_darwin_cfrunloop_main  (in qemu-system-sh4) + 12  [0x102630050]  main.c:63
    +       4083 CFRunLoopRun  (in CoreFoundation) + 64  [0x1960994c4]
    +         4083 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x1960fb82c]
    +           4083 __CFRunLoopRun  (in CoreFoundation) + 1172  [0x196021334]
    +             4083 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x196022aec]
    +               4083 mach_msg  (in libsystem_kernel.dylib) + 24  [0x195f1cfac]
    +                 4083 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x195f25a28]
    +                   4083 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x195f2f8e0]
    +                     4083 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x195f1cc20]
    4083 Thread_11131038: call_rcu
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4083 call_rcu_thread  (in qemu-system-sh4) + 96  [0x1026e1274]  rcu.c:304
    +         4083 qemu_event_wait  (in qemu-system-sh4) + 48  [0x1026d8330]  event.c:167
    +           4083 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x195f621d0]
    +             4083 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x195f2050c]
    4083 Thread_11131039: signalfd_compat
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4083 sigwait_compat  (in qemu-system-sh4) + 108  [0x1026d47e0]  compatfd.c:36
    +         4083 sigwait  (in libsystem_pthread.dylib) + 40  [0x195f624c0]
    +           4083 __sigwait  (in libsystem_kernel.dylib) + 8  [0x195f28878]
    4083 Thread_11131040: ALL CPUs/TCG
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4081 rr_cpu_thread_fn  (in qemu-system-sh4) + 760  [0x1022b06f0]  tcg-accel-ops-rr.c:286
    +       ! 4081 tcg_cpu_exec  (in qemu-system-sh4) + 44  [0x1022af9b0]  tcg-accel-ops.c:84
    +       !   4081 cpu_exec  (in qemu-system-sh4) + 496  [0x102284d1c]  cpu-exec.c:1048
    +       !     4081 cpu_exec_setjmp  (in qemu-system-sh4) + 48  [0x102284dfc]  cpu-exec.c:1017
    +       !       4067 cpu_exec_loop  (in qemu-system-sh4) + 876  [0x102285640]  cpu-exec.c:1000
    +       !       : 4066 cpu_tb_exec  (in qemu-system-sh4) + 148  [0x1022848d4]  cpu-exec.c:442
    +       !       : | 4000 ???  (in <unknown binary>)  [0x11dd64300]
    +       !       : | + 4000 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x1022ade38]  cputlb.c:2499
    +       !       : | +   4000 memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x1024b3eb4]  memory.c:0
    +       !       : | +     4000 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1024b40a8]  memory.c:568
    +       !       : | +       4000 memory_region_write_accessor  (in qemu-system-sh4) + 168  [0x1024b4238]  memory.c:492
    +       !       : | +         3743 execute_dsp  (in qemu-system-sh4) + 348  [0x102527a78]  cdj2000_nxs_hpi.c:741
    +       !       : | +         ! 3317 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 2944  [0x10251295c]  cdj_c674x.c:3322
    +       !       : | +         ! : 743 cdj_c674x_execute  (in qemu-system-sh4) + 124  [0x10250f15c]  cdj_c674x.c:2076
    +       !       : | +         ! : | + 13 cdj_c6747_pll_tick  (in qemu-system-sh4) + 136  [0x10250a860]  cdj_c6747_pll.c:120
    +       !       : | +         ! : | + 8 cdj_c6747_pll_tick  (in qemu-system-sh4) + 196  [0x10250a89c]  cdj_c6747_pll.c:131
    +       !       : | +         ! : | + 4 cdj_c6747_pll_tick  (in qemu-system-sh4) + 232  [0x10250a8c0]  cdj_c6747_pll.c:133
    +       !       : | +         ! : | + 3 cdj_c6747_pll_tick  (in qemu-system-sh4) + 176  [0x10250a888]  cdj_c6747_pll.c:128
    +       !       : | +         ! : | + 1 cdj_c6747_pll_tick  (in qemu-system-sh4) + 108  [0x10250a844]  cdj_c6747_pll.c:114
    +       !       : | +         ! : | 30 cdj_c6747_spi_wm8740_advance  (in qemu-system-sh4) + 288,272,...  [0x10250c2fc,0x10250c2ec,...]  cdj_c6747_spi.c:483
    +       !       : | +         ! : | 19 dsp_cycle_tick  (in qemu-system-sh4) + 80,84,...  [0x102529908,0x10252990c,...]  cdj2000_nxs_hpi.c:692
    +       !       : | +         ! : | 18 dsp_cycle_tick  (in qemu-system-sh4) + 44  [0x1025298e4]  cdj2000_nxs_hpi.c:691
    +       !       : | +         ! : | 15 dsp_cycle_tick  (in qemu-system-sh4) + 196  [0x10252997c]  cdj2000_nxs_hpi.c:693
    +       !       : | +         ! : | 12 dsp_cycle_tick  (in qemu-system-sh4) + 44  [0x1025298e4]  cdj2000_nxs_hpi.c:691
    +       !       : | +         ! : | + 12 cdj_c674x_loop_functional_timing  (in qemu-system-sh4) + 4,0  [0x10250d664,0x10250d660]  cdj_c674x_loop.c:14
    +       !       : | +         ! : | 5 dsp_cycle_tick  (in qemu-system-sh4) + 252  [0x1025299b4]  cdj2000_nxs_hpi.c:707
    +       !       : | +         ! : 579 cdj_c674x_execute  (in qemu-system-sh4) + 2852  [0x10250fc04]  cdj_c674x.c:2657
    +       !       : | +         ! : | 285 cdj_c674x_arm_lookup  (in qemu-system-sh4) + 52  [0x102511a48]  cdj_c674x.c:2052
    +       !       : | +         ! : | 145 cdj_c674x_arm_lookup  (in qemu-system-sh4) + 88,96  [0x102511a6c,0x102511a74]  cdj_c674x.c:2055
    +       !       : | +         ! : | 115 cdj_c674x_arm_lookup  (in qemu-system-sh4) + 72,68,...  [0x102511a5c,0x102511a58,...]  cdj_c674x.c:2054
    +       !       : | +         ! : | 15 cdj_c674x_arm_lookup  (in qemu-system-sh4) + 104  [0x102511a7c]  cdj_c674x.c:2055
    +       !       : | +         ! : | + 5 match_cmpsp  (in qemu-system-sh4) + 0  [0x1025155a0]  cdj_c674x.c:860
    +       !       : | +         ! : | + 4 match_src1_zero  (in qemu-system-sh4) + 0  [0x10251613c]  cdj_c674x.c:865
    +       !       : | +         ! : | + 3 match_l_long_addsub  (in qemu-system-sh4) + 0  [0x1025141a4]  cdj_c674x.c:800
    +       !       : | +         ! : | + 3 match_l_long_addsub  (in qemu-system-sh4) + 28  [0x1025141c0]  cdj_c674x.c:801
    +       !       : | +         ! : | 14 cdj_c674x_arm_lookup  (in qemu-system-sh4) + 40,0,...  [0x102511a3c,0x102511a14,...]  cdj_c674x.c:2050
    +       !       : | +         ! : | 4 cdj_c674x_arm_lookup  (in qemu-system-sh4) + 60  [0x102511a50]  cdj_c674x.c:2051
    +       !       : | +         ! : | 1 cdj_c674x_arm_lookup  (in qemu-system-sh4) + 120  [0x102511a8c]  cdj_c674x.c:0
    +       !       : | +         ! : 233 cdj_c674x_execute  (in qemu-system-sh4) + 9564  [0x10251163c]  cdj_c674x.c:2903
    +       !       : | +         ! : | 232 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x195f6be14,0x195f6be2c,...]
    +       !       : | +         ! : | 1 DYLD-STUB$$memcpy  (in qemu-system-sh4) + 4  [0x1027592b8]
    +       !       : | +         ! : 149 cdj_c674x_execute  (in qemu-system-sh4) + 2868  [0x10250fc14]  cdj_c674x.c:2660
    +       !       : | +         ! : | 54 arm_scalar_memory  (in qemu-system-sh4) + 1000  [0x102513b9c]  cdj_c674x.c:982
    +       !       : | +         ! : | + 8 edma_mcasp_transaction  (in qemu-system-sh4) + 360,396,...  [0x102528c68,0x102528c8c,...]  cdj2000_nxs_hpi.c:456
    +       !       : | +         ! : | + 3 dsp_write  (in qemu-system-sh4) + 68  [0x1025283f0]  cdj2000_nxs_hpi.c:544
    +       !       : | +         ! : | + ! 3 cdj_c6747_syscfg_pll_locked  (in qemu-system-sh4) + 0  [0x10250ca28]  cdj_c6747_syscfg.c:93
    +       !       : | +         ! : | + 3 dsp_write  (in qemu-system-sh4) + 124  [0x102528428]  cdj2000_nxs_hpi.c:550
    +       !       : | +         ! : | + ! 3 cdj_c674x_loop_functional_timing  (in qemu-system-sh4) + 4,0  [0x10250d664,0x10250d660]  cdj_c674x_loop.c:14
    +       !       : | +         ! : | + 3 dsp_write  (in qemu-system-sh4) + 336  [0x1025284fc]  cdj2000_nxs_hpi.c:562
    +       !       : | +         ! : | + ! 2 cdj_c6747_intc_write_delivery  (in qemu-system-sh4) + 680  [0x102508c38]  cdj_c6747_intc.c:141
    +       !       : | +         ! : | + ! 1 cdj_c6747_intc_write_delivery  (in qemu-system-sh4) + 0  [0x102508990]  cdj_c6747_intc.c:107
    +       !       : | +         ! : | + 3 dsp_write  (in qemu-system-sh4) + 732  [0x102528688]  cdj2000_nxs_hpi.c:595
    +       !       : | +         ! : | + ! 2 cdj_c6747_cache_write  (in qemu-system-sh4) + 28  [0x102505e10]  cdj_c6747_cache.c:94
    +       !       : | +         ! : | + ! 1 cdj_c6747_cache_write  (in qemu-system-sh4) + 520  [0x102505ffc]  cdj_c6747_cache.c:134
    +       !       : | +         ! : | + 3 dsp_write  (in qemu-system-sh4) + 956  [0x102528768]  cdj2000_nxs_hpi.c:613
    +       !       : | +         ! : | + ! 2 edma_mcasp_transaction  (in qemu-system-sh4) + 332  [0x102528c4c]  cdj2000_nxs_hpi.c:0
    +       !       : | +         ! : | + ! 1 edma_mcasp_transaction  (in qemu-system-sh4) + 128  [0x102528b80]  cdj2000_nxs_hpi.c:431
    +       !       : | +         ! : | + !   1 cdj_c6747_mcasp_control_write_mapped  (in qemu-system-sh4) + 28  [0x102508c78]  cdj_c6747_mcasp.c:18
    +       !       : | +         ! : | + 3 dsp_write  (in qemu-system-sh4) + 1064  [0x1025287d4]  cdj2000_nxs_hpi.c:623
    +       !       : | +         ! : | + ! 2 cdj_c6747_syscfg_write  (in qemu-system-sh4) + 152  [0x10250c868]  cdj_c6747_syscfg.c:71
    +       !       : | +         ! : | + ! 1 cdj_c6747_syscfg_write  (in qemu-system-sh4) + 0  [0x10250c7d0]  cdj_c6747_syscfg.c:42
    +       !       : | +         ! : | + 2 cdj_c6747_pll_write  (in qemu-system-sh4) + 520  [0x10250ab80]  cdj_c6747_pll.c:206
    +       !       : | +         ! : | + 2 dsp_write  (in qemu-system-sh4) + 272  [0x1025284bc]  cdj2000_nxs_hpi.c:558
    +       !       : | +         ! : | + ! 1 cdj_c6747_i2c_write  (in qemu-system-sh4) + 0  [0x1025083e4]  cdj_c6747_i2c.c:31
    +       !       : | +         ! : | + ! 1 cdj_c6747_i2c_write  (in qemu-system-sh4) + 96  [0x102508444]  cdj_c6747_i2c.c:60
    +       !       : | +         ! : | + 2 dsp_write  (in qemu-system-sh4) + 392  [0x102528534]  cdj2000_nxs_hpi.c:568
    +       !       : | +         ! : | + ! 1 cdj_c6747_timers_write  (in qemu-system-sh4) + 0  [0x10250d290]  cdj_c6747_timer.c:407
    +       !       : | +         ! : | + ! 1 cdj_c6747_timers_write  (in qemu-system-sh4) + 540  [0x10250d4ac]  cdj_c6747_timer.c:459
    +       !       : | +         ! : | + 2 dsp_write  (in qemu-system-sh4) + 436  [0x102528560]  cdj2000_nxs_hpi.c:573
    +       !       : | +         ! : | + 2 dsp_write  (in qemu-system-sh4) + 788  [0x1025286c0]  cdj2000_nxs_hpi.c:600
    +       !       : | +         ! : | + ! 2 edma_mcasp_transaction  (in qemu-system-sh4) + 108  [0x102528b6c]  cdj2000_nxs_hpi.c:430
    +       !       : | +         ! : | + !   1 cdj_c6747_edma_write_mapped  (in qemu-system-sh4) + 36  [0x102506030]  cdj_c6747_edma.c:0
    +       !       : | +         ! : | + !   1 cdj_c6747_edma_write_mapped  (in qemu-system-sh4) + 0  [0x10250600c]  cdj_c6747_edma.c:37
    +       !       : | +         ! : | + 2 dsp_write  (in qemu-system-sh4) + 788  [0x1025286c0]  cdj2000_nxs_hpi.c:600
    +       !       : | +         ! : | + 2 dsp_write  (in qemu-system-sh4) + 1012  [0x1025287a0]  cdj2000_nxs_hpi.c:619
    +       !       : | +         ! : | + ! 2 cdj_c6747_psc_write  (in qemu-system-sh4) + 0  [0x10250b1d8]  cdj_c6747_psc.c:69
    +       !       : | +         ! : | + 2 dsp_write  (in qemu-system-sh4) + 1132  [0x102528818]  cdj2000_nxs_hpi.c:628
    +       !       : | +         ! : | + ! 2 cdj_c6747_syscfg_priority_write  (in qemu-system-sh4) + 144  [0x10250cb8c]  cdj_c6747_syscfg.c:133
    +       !       : | +         ! : | + 1 dsp_write  (in qemu-system-sh4) + 68  [0x1025283f0]  cdj2000_nxs_hpi.c:544
    +       !       : | +         ! : | + 1 dsp_write  (in qemu-system-sh4) + 336  [0x1025284fc]  cdj2000_nxs_hpi.c:562
    +       !       : | +         ! : | + 1 dsp_write  (in qemu-system-sh4) + 436  [0x102528560]  cdj2000_nxs_hpi.c:574
    +       !       : | +         ! : | + ! 1 cdj_c6747_spi_wm8740_timed_mapped  (in qemu-system-sh4) + 0  [0x10250b6c4]  cdj_c6747_spi.c:164
    +       !       : | +         ! : | + 1 dsp_write  (in qemu-system-sh4) + 612  [0x102528610]  cdj2000_nxs_hpi.c:582
    +       !       : | +         ! : | + ! 1 cdj_c6747_spis_write_wm8740  (in qemu-system-sh4) + 320  [0x10250c678]  cdj_c6747_spi.c:534
    +       !       : | +         ! : | + 1 dsp_write  (in qemu-system-sh4) + 576  [0x1025285ec]  cdj2000_nxs_hpi.c:584
    +       !       : | +         ! : | + ! 1 cdj_c674x_loop_functional_timing  (in qemu-system-sh4) + 4  [0x10250d664]  cdj_c674x_loop.c:14
    +       !       : | +         ! : | + 1 dsp_write  (in qemu-system-sh4) + 676  [0x102528650]  cdj2000_nxs_hpi.c:590
    +       !       : | +         ! : | + ! 1 cdj_c6747_spis_write  (in qemu-system-sh4) + 716  [0x10250c088]  cdj_c6747_spi.c:628
    +       !       : | +         ! : | + 1 dsp_write  (in qemu-system-sh4) + 844  [0x1025286f8]  cdj2000_nxs_hpi.c:605
    +       !       : | +         ! : | + ! 1 cdj_c6747_gpio_write  (in qemu-system-sh4) + 176  [0x102508048]  cdj_c6747_gpio.c:70
    +       !       : | +         ! : | + 1 dsp_write  (in qemu-system-sh4) + 900  [0x102528730]  cdj2000_nxs_hpi.c:609
    +       !       : | +         ! : | + ! 1 cdj_c6747_mcasp_write  (in qemu-system-sh4) + 92  [0x102508d68]  cdj_c6747_mcasp.c:56
    +       !       : | +         ! : | + 1 dsp_write  (in qemu-system-sh4) + 1192  [0x102528854]  cdj2000_nxs_hpi.c:635
    +       !       : | +         ! : | + ! 1 cdj_c6747_emifb_write  (in qemu-system-sh4) + 0  [0x102507bf4]  cdj_c6747_emifb.c:54
    +       !       : | +         ! : | + 1 dsp_write  (in qemu-system-sh4) + 1384  [0x102528914]  cdj2000_nxs_hpi.c:652
    +       !       : | +         ! : | + 1 write_transfer  (in qemu-system-sh4) + 24  [0x102511acc]  cdj_c674x.c:505
    +       !       : | +         ! : | + 1 write_transfer  (in qemu-system-sh4) + 60  [0x102511af0]  cdj_c674x.c:508
    +       !       : | +         ! : | 8 arm_scalar_memory  (in qemu-system-sh4) + 120,900,...  [0x10251382c,0x102513b38,...]  cdj_c674x.c:0
    +       !       : | +         ! : | 7 arm_addkpc  (in qemu-system-sh4) + 0  [0x10251696c]  cdj_c674x.c:1885
    +       !       : | +         ! : | 7 arm_scalar_memory  (in qemu-system-sh4) + 352  [0x102513914]  cdj_c674x.c:959
    +       !       : | +         ! : | 5 arm_scalar_memory  (in qemu-system-sh4) + 932  [0x102513b58]  cdj_c674x.c:983
    +       !       : | +         ! : | + 3 read_transfer  (in qemu-system-sh4) + 280  [0x102511d28]  cdj_c674x.c:492
    +       !       : | +         ! : | + ! 1 dsp_read  (in qemu-system-sh4) + 52  [0x10252811c]  cdj2000_nxs_hpi.c:0
    +       !       : | +         ! : | + ! 1 dsp_read  (in qemu-system-sh4) + 152  [0x102528180]  cdj2000_nxs_hpi.c:270
    +       !       : | +         ! : | + ! 1 dsp_read  (in qemu-system-sh4) + 396  [0x102528274]  cdj2000_nxs_hpi.c:283
    +       !       : | +         ! : | + 2 read_transfer  (in qemu-system-sh4) + 80,352  [0x102511c60,0x102511d70]  cdj_c674x.c:492
    +       !       : | +         ! : | 5 arm_scalar_memory  (in qemu-system-sh4) + 952,944  [0x102513b6c,0x102513b64]  cdj_c674x.c:992
    +       !       : | +         ! : | 4 arm_bnop_disp  (in qemu-system-sh4) + 0  [0x102516618]  cdj_c674x.c:1845
    +       !       : | +         ! : | 4 arm_scalar_memory  (in qemu-system-sh4) + 468  [0x102513988]  cdj_c674x.c:963
