Analysis of sampling qemu-system-sh4 (pid 68525) every 1 millisecond
Process:         qemu-system-sh4 [68525]
Path:            /Users/USER/*/qemu-system-sh4
Load Address:    0x1004e4000
Identifier:      qemu-system-sh4
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [68524]
Target Type:     live task (Roots Present)

Date/Time:       2026-09-10 13:41:15.170 -0700
Launch Time:     2026-09-10 13:40:43.818 -0700
OS Version:      macOS 27.0 (26A5425a)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         96.5M
Physical footprint (peak):  96.5M
Idle exit:                  untracked
----

Call graph:
    2286 Thread_8118350   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2286 start  (in dyld) + 6688  [0x18889fe88]
    +   2286 main  (in qemu-system-sh4) + 100  [0x1008ca0ec]
    +     2286 os_darwin_cfrunloop_main  (in qemu-system-sh4) + 12  [0x1008ca068]
    +       2286 CFRunLoopRun  (in CoreFoundation) + 64  [0x188dad354]
    +         2286 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x188e0f644]
    +           2286 __CFRunLoopRun  (in CoreFoundation) + 1172  [0x188d35220]
    +             2286 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x188d369d8]
    +               2286 mach_msg  (in libsystem_kernel.dylib) + 24  [0x188c30fac]
    +                 2286 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x188c39a28]
    +                   2286 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x188c438e0]
    +                     2286 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x188c30c20]
    2286 Thread_8118352: call_rcu
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2286 call_rcu_thread  (in qemu-system-sh4) + 96  [0x10097b28c]
    +         2286 qemu_event_wait  (in qemu-system-sh4) + 48  [0x100972348]
    +           2286 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188c761d4]
    +             2286 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188c3450c]
    2286 Thread_8118353: signalfd_compat
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2286 sigwait_compat  (in qemu-system-sh4) + 108  [0x10096e7f8]
    +         2286 sigwait  (in libsystem_pthread.dylib) + 40  [0x188c764c4]
    +           2286 __sigwait  (in libsystem_kernel.dylib) + 8  [0x188c3c878]
    2286 Thread_8118355: ALL CPUs/TCG
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2285 rr_cpu_thread_fn  (in qemu-system-sh4) + 760  [0x10054c6f0]
    +       ! 2285 tcg_cpu_exec  (in qemu-system-sh4) + 44  [0x10054b9b0]
    +       !   2285 cpu_exec  (in qemu-system-sh4) + 496  [0x100520d1c]
    +       !     2285 cpu_exec_setjmp  (in qemu-system-sh4) + 48  [0x100520dfc]
    +       !       2277 cpu_exec_loop  (in qemu-system-sh4) + 876  [0x100521640]
    +       !       : 2277 cpu_tb_exec  (in qemu-system-sh4) + 148  [0x1005208d4]
    +       !       :   2261 ???  (in <unknown binary>)  [0x700076227c]
    +       !       :   | 2261 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x100549e38]
    +       !       :   |         + ! : | 3 edma_mcasp_transaction  (in qemu-system-sh4) + 216  [0x1007adf84]
    +       !       :   |         + ! : | + 2 cdj_c6747_edma_write  (in qemu-system-sh4) + 44  [0x1007b2b58]
    +       !       :   |         + ! : | + ! 2 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20,32  [0x188c70d04,0x188c70d10]
    +       !       :   |         + ! : | + 1 cdj_c6747_edma_write  (in qemu-system-sh4) + 164  [0x1007b2bd0]
    +       !       :   |         + ! : | 2 cdj_c6747_edma_write  (in qemu-system-sh4) + 244  [0x1007b2c20]
    +       !       :   |         + ! : | 1 edma_mcasp_transaction  (in qemu-system-sh4) + 44  [0x1007aded8]
    +       !       :   |         + ! : |   1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 52  [0x188c70d24]
    +       !       :   |         + ! : 4 dsp_write  (in qemu-system-sh4) + 124,424,...  [0x1007ad7d4,0x1007ad900,...]
    +       !       :   |         + ! : 3 cdj_c6747_pll_write  (in qemu-system-sh4) + 508,488  [0x1007b7020,0x1007b700c]
    +       !       :   |         + ! : 3 dsp_write  (in qemu-system-sh4) + 336  [0x1007ad8a8]
    +       !       :   |         + ! : | 3 cdj_c6747_intc_write_delivery  (in qemu-system-sh4) + 0,672  [0x1007b501c,0x1007b52bc]
    +       !       :   |         + ! : 3 dsp_write  (in qemu-system-sh4) + 900  [0x1007adadc]
    +       !       :   |         + ! : | 3 cdj_c6747_mcasp_write  (in qemu-system-sh4) + 20,92,...  [0x1007b537c,0x1007b53c4,...]
    +       !       :   |         + ! : 3 dsp_write  (in qemu-system-sh4) + 1064  [0x1007adb80]
    +       !       :   |         + ! : | 3 cdj_c6747_syscfg_write  (in qemu-system-sh4) + 204  [0x1007b8d4c]
    +       !       :   |         + ! : 3 edma_mcasp_transaction  (in qemu-system-sh4) + 356,336  [0x1007ae010,0x1007adffc]
    +       !       :   |         + ! : 2 dsp_write  (in qemu-system-sh4) + 1012  [0x1007adb4c]
    +       !       :   |         + ! : | 2 cdj_c6747_psc_write  (in qemu-system-sh4) + 500,556  [0x1007b787c,0x1007b78b4]
    +       !       :   |         + ! : 1 dsp_write  (in qemu-system-sh4) + 612  [0x1007ad9bc]
    +       !       :   |         + ! : | 1 cdj_c6747_spis_write_wm8740  (in qemu-system-sh4) + 320  [0x1007b8b28]
    +       !       :   |         + ! : 1 dsp_write  (in qemu-system-sh4) + 844  [0x1007adaa4]
    +       !       :   |         + ! : | 1 cdj_c6747_gpio_write  (in qemu-system-sh4) + 0  [0x1007b4624]
    +       !       :   |         + ! : 1 dsp_write  (in qemu-system-sh4) + 1132  [0x1007adbc4]
    +       !       :   |         + ! : | 1 cdj_c6747_syscfg_priority_write  (in qemu-system-sh4) + 0  [0x1007b8fac]
    +       !       :   |         + ! : 1 dsp_write  (in qemu-system-sh4) + 1276  [0x1007adc54]
    +       !       :   |         + ! :   1 cdj_c6747_hpi_cpu_write  (in qemu-system-sh4) + 32  [0x1007b495c]
    +       !       :   |         + ! 123 cdj_c674x_execute  (in qemu-system-sh4) + 5068  [0x1007bb15c]
    +       !       :   |         + ! : 48 dsp_write  (in qemu-system-sh4) + 788  [0x1007ada6c]
    +       !       :   |         + ! : | 27 edma_mcasp_transaction  (in qemu-system-sh4) + 116  [0x1007adf20]
    +       !       :   |         + ! : | + 27 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x188c7fe14,0x188c7fe2c,...]
    +       !       :   |         + ! : | 17 edma_mcasp_transaction  (in qemu-system-sh4) + 144  [0x1007adf3c]
    +       !       :   |         + ! : | + 17 _platform_memmove  (in libsystem_platform.dylib) + 180,24  [0x188c7fe14,0x188c7fd78]
    +       !       :   |         + ! : | 3 edma_mcasp_transaction  (in qemu-system-sh4) + 216  [0x1007adf84]
    +       !       :   |         + ! : | + 3 cdj_c6747_edma_write  (in qemu-system-sh4) + 0,164,...  [0x1007b2b2c,0x1007b2bd0,...]
    +       !       :   |         + ! : | 1 cdj_c6747_edma_write  (in qemu-system-sh4) + 244  [0x1007b2c20]
    +       !       :   |         + ! : 48 dsp_write  (in qemu-system-sh4) + 956  [0x1007adb14]
    +       !       :   |         + ! : | 32 edma_mcasp_transaction  (in qemu-system-sh4) + 116  [0x1007adf20]
    +       !       :   |         + ! : | + 32 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x188c7fe14,0x188c7fe2c,...]
    +       !       :   |         + ! : | 11 edma_mcasp_transaction  (in qemu-system-sh4) + 144  [0x1007adf3c]
    +       !       :   |         + ! : | + 11 _platform_memmove  (in libsystem_platform.dylib) + 180,0,...  [0x188c7fe14,0x188c7fd60,...]
    +       !       :   |         + ! : | 3 edma_mcasp_transaction  (in qemu-system-sh4) + 280  [0x1007adfc4]
    +       !       :   |         + ! : | + 2 DYLD-STUB$$g_free  (in qemu-system-sh4) + 4  [0x1009f1908]
    +       !       :   |         + ! : | + 1 _free  (in libsystem_malloc.dylib) + 0  [0x188a9cf24]
    +       !       :   |         + ! : | 1 cdj_c6747_mcasp_control_write  (in qemu-system-sh4) + 1300  [0x1007b64b8]
    +       !       :   |         + ! : | 1 edma_mcasp_transaction  (in qemu-system-sh4) + 372  [0x1007ae020]
    +       !       :   |         + ! : 6 dsp_write  (in qemu-system-sh4) + 1012,68,...  [0x1007adb4c,0x1007ad79c,...]
    +       !       :   |         + ! : 3 dsp_write  (in qemu-system-sh4) + 1276  [0x1007adc54]
    +       !       :   |         + ! : | 3 cdj_c6747_hpi_cpu_write  (in qemu-system-sh4) + 28,60  [0x1007b4958,0x1007b4978]
    +       !       :   |         + ! : 2 dsp_write  (in qemu-system-sh4) + 272  [0x1007ad868]
    +       !       :   |         + ! : | 2 cdj_c6747_i2c_write  (in qemu-system-sh4) + 0,108  [0x1007b4a70,0x1007b4adc]
    +       !       :   |         + ! : 2 dsp_write  (in qemu-system-sh4) + 392  [0x1007ad8e0]
    +       !       :   |         + ! : | 2 cdj_c6747_timers_write  (in qemu-system-sh4) + 540  [0x1007b9450]
    +       !       :   |         + ! : 2 dsp_write  (in qemu-system-sh4) + 676  [0x1007ad9fc]
    +       !       :   |         + ! : | 2 cdj_c6747_spis_write  (in qemu-system-sh4) + 716  [0x1007b8538]
    +       !       :   |         + ! : 2 dsp_write  (in qemu-system-sh4) + 1064  [0x1007adb80]
    +       !       :   |         + ! : | 2 cdj_c6747_syscfg_write  (in qemu-system-sh4) + 280,308  [0x1007b8d98,0x1007b8db4]
    +       !       :   |         + ! : 2 dsp_write  (in qemu-system-sh4) + 1132  [0x1007adbc4]
    +       !       :   |         + ! : | 2 cdj_c6747_syscfg_priority_write  (in qemu-system-sh4) + 0,40  [0x1007b8fac,0x1007b8fd4]
    +       !       :   |         + ! : 1 dsp_write  (in qemu-system-sh4) + 336  [0x1007ad8a8]
    +       !       :   |         + ! : | 1 cdj_c6747_intc_write_delivery  (in qemu-system-sh4) + 672  [0x1007b52bc]
    +       !       :   |         + ! : 1 dsp_write  (in qemu-system-sh4) + 424  [0x1007ad900]
    +       !       :   |         + ! : | 1 cdj_c674x_loop_functional_timing  (in qemu-system-sh4) + 4  [0x1007c13d4]
    +       !       :   |         + ! : 1 dsp_write  (in qemu-system-sh4) + 612  [0x1007ad9bc]
    +       !       :   |         + ! : | 1 cdj_c6747_spis_write_wm8740  (in qemu-system-sh4) + 0  [0x1007b89e8]
    +       !       :   |         + ! : 1 dsp_write  (in qemu-system-sh4) + 732  [0x1007ada34]
    +       !       :   |         + ! : | 1 cdj_c6747_cache_write  (in qemu-system-sh4) + 520  [0x1007b26c0]
    +       !       :   |         + ! : 1 dsp_write  (in qemu-system-sh4) + 844  [0x1007adaa4]
    +       !       :   |         + ! : | 1 cdj_c6747_gpio_write  (in qemu-system-sh4) + 176  [0x1007b46d4]
    +       !       :   |         + ! : 1 dsp_write  (in qemu-system-sh4) + 900  [0x1007adadc]
    +       !       :   |         + ! : | 1 cdj_c6747_mcasp_write  (in qemu-system-sh4) + 0  [0x1007b5368]
    +       !       :   |         + ! : 1 dsp_write  (in qemu-system-sh4) + 1192  [0x1007adc00]
    +       !       :   |         + ! : | 1 cdj_c6747_emifb_write  (in qemu-system-sh4) + 132  [0x1007b4304]
    +       !       :   |         + ! : 1 write_transfer  (in qemu-system-sh4) + 60  [0x1007beab0]
    +       !       :   |         + ! 97 cdj_c674x_execute  (in qemu-system-sh4) + 8584  [0x1007bbf18]
    +       !       :   |         + ! : 43 dsp_write  (in qemu-system-sh4) + 956  [0x1007adb14]
    +       !       :   |         + ! : | 24 edma_mcasp_transaction  (in qemu-system-sh4) + 116  [0x1007adf20]
    +       !       :   |         + ! : | + 24 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x188c7fe14,0x188c7fe2c,...]
    +       !       :   |         + ! : | 12 edma_mcasp_transaction  (in qemu-system-sh4) + 144  [0x1007adf3c]
    +       !       :   |         + ! : | + 12 _platform_memmove  (in libsystem_platform.dylib) + 180,0,...  [0x188c7fe14,0x188c7fd60,...]
    +       !       :   |         + ! : | 5 edma_mcasp_transaction  (in qemu-system-sh4) + 20,36,...  [0x1007adec0,0x1007aded0,...]
    +       !       :   |         + ! : | 1 edma_mcasp_transaction  (in qemu-system-sh4) + 44  [0x1007aded8]
    +       !       :   |         + ! : | + 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20  [0x188c70d04]
    +       !       :   |         + ! : | 1 edma_mcasp_transaction  (in qemu-system-sh4) + 280  [0x1007adfc4]
    +       !       :   |         + ! : |   1 _free  (in libsystem_malloc.dylib) + 0  [0x188a9cf24]
    +       !       :   |         + ! : 42 dsp_write  (in qemu-system-sh4) + 788  [0x1007ada6c]
    +       !       :   |         + ! : | 26 edma_mcasp_transaction  (in qemu-system-sh4) + 116  [0x1007adf20]
    +       !       :   |         + ! : | + 26 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x188c7fe14,0x188c7fe2c,...]
    +       !       :   |         + ! : | 11 edma_mcasp_transaction  (in qemu-system-sh4) + 144  [0x1007adf3c]
    +       !       :   |         + ! : | + 11 _platform_memmove  (in libsystem_platform.dylib) + 180,136,...  [0x188c7fe14,0x188c7fde8,...]
    +       !       :   |         + ! : | 2 edma_mcasp_transaction  (in qemu-system-sh4) + 280  [0x1007adfc4]
    +       !       :   |         + ! : | + 1 DYLD-STUB$$free  (in libglib-2.0.0.dylib) + 4  [0x101b07f14]
    +       !       :   |         + ! : | + 1 _free  (in libsystem_malloc.dylib) + 0  [0x188a9cf24]
    +       !       :   |         + ! : | 1 cdj_c6747_edma_write  (in qemu-system-sh4) + 244  [0x1007b2c20]
    +       !       :   |         + ! : | 1 edma_mcasp_transaction  (in qemu-system-sh4) + 216  [0x1007adf84]
    +       !       :   |         + ! : | + 1 cdj_c6747_edma_write  (in qemu-system-sh4) + 36  [0x1007b2b50]
    +       !       :   |         + ! : | 1 edma_mcasp_transaction  (in qemu-system-sh4) + 224  [0x1007adf8c]
    +       !       :   |         + ! : 4 dsp_write  (in qemu-system-sh4) + 424,844,...  [0x1007ad900,0x1007adaa4,...]
    +       !       :   |         + ! : 3 dsp_write  (in qemu-system-sh4) + 1064  [0x1007adb80]
    +       !       :   |         + ! : | 3 cdj_c6747_syscfg_write  (in qemu-system-sh4) + 280,0  [0x1007b8d98,0x1007b8c80]
    +       !       :   |         + ! : 1 cdj_c6747_pll_write  (in qemu-system-sh4) + 508  [0x1007b7020]
    +       !       :   |         + ! : 1 dsp_write  (in qemu-system-sh4) + 208  [0x1007ad828]
    +       !       :   |         + ! : | 1 cdj_c6747_pll_write  (in qemu-system-sh4) + 124  [0x1007b6ea0]
    +       !       :   |         + ! : 1 dsp_write  (in qemu-system-sh4) + 392  [0x1007ad8e0]
    +       !       :   |         + ! : | 1 cdj_c6747_timers_write  (in qemu-system-sh4) + 540  [0x1007b9450]
    +       !       :   |         + ! : 1 dsp_write  (in qemu-system-sh4) + 576  [0x1007ad998]
    +       !       :   |         + ! : | 1 cdj_c674x_loop_functional_timing  (in qemu-system-sh4) + 4  [0x1007c13d4]
    +       !       :   |         + ! : 1 dsp_write  (in qemu-system-sh4) + 612  [0x1007ad9bc]
    +       !       :   |         + ! :   1 cdj_c6747_spis_write_wm8740  (in qemu-system-sh4) + 0  [0x1007b89e8]
    +       !       :   |         + ! 7 cdj_c674x_execute  (in qemu-system-sh4) + 16668  [0x1007bdeac]
    +       !       :   |         + ! : 7 _platform_memmove  (in libsystem_platform.dylib) + 460,436,...  [0x188c7ff2c,0x188c7ff14,...]
    +       !       :   |         + ! 7 cdj_c674x_execute  (in qemu-system-sh4) + 16912  [0x1007bdfa0]
    +       !       :   |         + ! : 4 read_transfer  (in qemu-system-sh4) + 352,24,...  [0x1007bed30,0x1007bebe8,...]
    +       !       :   |         + ! : 2 dsp_read  (in qemu-system-sh4) + 232  [0x1007ad57c]
    +       !       :   |         + ! : 1 read_transfer  (in qemu-system-sh4) + 280  [0x1007bece8]
    +       !       :   |         + ! :   1 dsp_read  (in qemu-system-sh4) + 180  [0x1007ad548]
    +       !       :   |         + ! 6 read_transfer  (in qemu-system-sh4) + 416,408,...  [0x1007bed70,0x1007bed68,...]
    +       !       :   |         + ! 5 cdj_c674x_execute  (in qemu-system-sh4) + 17456  [0x1007be1c0]
    +       !       :   |         + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 0,24,...  [0x188c7fd60,0x188c7fd78,...]
    +       !       :   |         + ! 4 cdj_c674x_execute  (in qemu-system-sh4) + 48  [0x1007b9dc0]
    +       !       :   |         + ! : 4 ___chkstk_darwin  (in libsystem_pthread.dylib) + 52,44  [0x188c70d24,0x188c70d1c]
    +       !       :   |         + ! 4 cdj_c674x_execute  (in qemu-system-sh4) + 4476  [0x1007baf0c]
    +       !       :   |         + ! : 4 address_width  (in qemu-system-sh4) + 152,0,...  [0x1007bea70,0x1007be9d8,...]
    +       !       :   |         + ! 2 cdj_c674x_execute  (in qemu-system-sh4) + 4880  [0x1007bb0a0]
    +       !       :   |         + ! : 1 dsp_read  (in qemu-system-sh4) + 232  [0x1007ad57c]
    +       !       :   |         + ! : 1 read_transfer  (in qemu-system-sh4) + 352  [0x1007bed30]
    +       !       :   |         + ! 2 cdj_c674x_execute  (in qemu-system-sh4) + 9988  [0x1007bc494]
    +       !       :   |         + ! : 2 queue_branch  (in qemu-system-sh4) + 104  [0x1007be810]
